2025-12-02 19:14:56,136 - report_generator - WARNING - 未配置LLM API Key，将使用模板生成报告
2025-12-02 19:14:56,138 - main - INFO - 开始网络安全态势分析
2025-12-02 19:14:56,138 - main - INFO - 步骤1: 数据获取与理解
2025-12-02 19:14:56,139 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW_NB15.csv
2025-12-02 19:14:56,139 - data_loader - WARNING - 文件不存在: data/UNSW_NB15.csv
2025-12-02 19:14:56,139 - data_loader - INFO - 尝试下载UNSW-NB15数据集...
2025-12-02 19:14:56,139 - data_loader - INFO - 从 https://cloudstor.aarnet.edu.au/plus/s/2DhnLGDdEECo4ys/download?path=%2FUNSW-NB15%20-%20CSV%20Files&files=UNSW-NB15_1.csv 下载数据集...
2025-12-02 19:14:58,607 - data_loader - WARNING - 从 https://cloudstor.aarnet.edu.au/plus/s/2DhnLGDdEECo4ys/download?path=%2FUNSW-NB15%20-%20CSV%20Files&files=UNSW-NB15_1.csv 下载失败: <urlopen error [SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1010)>
2025-12-02 19:14:58,607 - data_loader - INFO - 所有下载源均失败，创建示例数据用于测试...
2025-12-02 19:14:58,649 - data_loader - INFO - 已创建UNSW-NB15示例数据: data\UNSW_NB15.csv (共1900条记录)
2025-12-02 19:15:02,856 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 1900 条记录
2025-12-02 19:15:06,979 - main - INFO - 步骤2: 数据预处理
2025-12-02 19:15:06,980 - data_preprocessor - INFO - 开始数据预处理
2025-12-02 19:15:06,980 - data_preprocessor - INFO - 数据清洗...
2025-12-02 19:15:08,927 - data_preprocessor - INFO - 特征工程...
2025-12-02 19:15:09,989 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-02 19:15:10,346 - main - ERROR - 分析过程中发生错误: [NOT_COLUMN_OR_STR] Argument `col` should be a Column or str, got dict_values.
2025-12-02 19:15:10,898 - main - INFO - Spark会话已关闭
2025-12-02 19:15:10,908 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-02 19:16:25,909 - report_generator - WARNING - 未配置LLM API Key，将使用模板生成报告
2025-12-02 19:16:25,909 - main - INFO - 开始网络安全态势分析
2025-12-02 19:16:25,909 - main - INFO - 步骤1: 数据获取与理解
2025-12-02 19:16:25,910 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW_NB15.csv
2025-12-02 19:16:30,175 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 1900 条记录
2025-12-02 19:16:35,456 - main - INFO - 步骤2: 数据预处理
2025-12-02 19:16:35,456 - data_preprocessor - INFO - 开始数据预处理
2025-12-02 19:16:35,457 - data_preprocessor - INFO - 数据清洗...
2025-12-02 19:16:37,901 - data_preprocessor - INFO - 特征工程...
2025-12-02 19:16:39,260 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-02 19:16:39,764 - main - INFO - 步骤3: 网络流量分析
2025-12-02 19:16:39,765 - traffic_analyzer - INFO - 开始网络流量分析
2025-12-02 19:16:39,765 - traffic_analyzer - INFO - 执行基本统计分析
2025-12-02 19:16:43,572 - traffic_analyzer - INFO - 执行时间分布分析
2025-12-02 19:16:43,573 - traffic_analyzer - INFO - 执行协议分布分析
2025-12-02 19:16:44,717 - traffic_analyzer - INFO - 执行攻击模式分析
2025-12-02 19:16:45,809 - traffic_analyzer - INFO - 执行异常检测分析
2025-12-02 19:16:45,810 - traffic_analyzer - INFO - 执行IP行为分析
2025-12-02 19:16:46,053 - main - ERROR - 分析过程中发生错误: [UNRESOLVED_COLUMN.WITH_SUGGESTION] A column or function parameter with name `src_bytes` cannot be resolved. Did you mean one of the following? [`dbytes`, `sbytes`, `ackdat`, `srcip`, `state`].;
'Aggregate [srcip#17], [srcip#17, count(1) AS connection_count#13216L, sum('src_bytes) AS total_src_bytes#13218, sum('dst_bytes) AS total_dst_bytes#13220]
+- Project [srcip#17, sport#4744, dstip#19, dsport#4930, proto#21, state#22, dur#5114, sbytes#5296, dbytes#5476, sttl#5654, dttl#5830, sloss#6004, dloss#6176, service#30, sload#6346, dload#6514, spkts#6680, dpkts#6844, swin#7006, dwin#7166, stcpb#7324, dtcpb#7480, smeansz#7634, dmeansz#7786, ... 30 more fields]
                                                                                                                                                                                                                                                                                             +- Project [srcip#17, sport#18, dstip#19, dsport#20, proto#21, state#22, dur#23, sbytes#24, dbytes#25, sttl#26, dttl#27, sloss#28, dloss#29, service#30, sload#115, dload#166, spkts#216, dpkts#266, swin#35, dwin#36, stcpb#37, dtcpb#38, smeansz#39, dmeansz#40, ... 25 more fields]
                                                                                                                                                                                                                                                                                                +- Project [srcip#17, sport#18, dstip#19, dsport#20, proto#21, state#22, dur#23, sbytes#24, dbytes#25, sttl#26, dttl#27, sloss#28, dloss#29, service#30, sload#115, dload#166, spkts#216, dpkts#266, swin#35, dwin#36, stcpb#37, dtcpb#38, smeansz#39, dmeansz#40, ... 25 more fields]
                                                                                                                                                                                                                                                                                                   +- Project [srcip#17, sport#18, dstip#19, dsport#20, proto#21, state#22, dur#23, sbytes#24, dbytes#25, sttl#26, dttl#27, sloss#28, dloss#29, service#30, sload#115, dload#166, spkts#216, dpkts#266, swin#35, dwin#36, stcpb#37, dtcpb#38, smeansz#39, dmeansz#40, ... 25 more fields]
                                                                                                                                                                                                                                                                                                      +- Project [srcip#17, sport#18, dstip#19, dsport#20, proto#21, state#22, dur#23, sbytes#24, dbytes#25, sttl#26, dttl#27, sloss#28, dloss#29, service#30, sload#115, dload#166, spkts#216, dpkts#266, swin#35, dwin#36, stcpb#37, dtcpb#38, smeansz#39, dmeansz#40, ... 25 more fields]
                                                                                                                                                                                                                                                                                                         +- Project [srcip#17, sport#18, dstip#19, dsport#20, proto#21, state#22, dur#23, sbytes#24, dbytes#25, sttl#26, dttl#27, sloss#28, dloss#29, service#30, sload#115, dload#166, spkts#216, Dpkts#34 AS dpkts#266, swin#35, dwin#36, stcpb#37, dtcpb#38, smeansz#39, dmeansz#40, ... 25 more fields]
                                                                                                                                                                                                                                                                                                            +- Project [srcip#17, sport#18, dstip#19, dsport#20, proto#21, state#22, dur#23, sbytes#24, dbytes#25, sttl#26, dttl#27, sloss#28, dloss#29, service#30, sload#115, dload#166, Spkts#33 AS spkts#216, Dpkts#34, swin#35, dwin#36, stcpb#37, dtcpb#38, smeansz#39, dmeansz#40, ... 25 more fields]
                                                                                                                                                                                                                                                                                                               +- Project [srcip#17, sport#18, dstip#19, dsport#20, proto#21, state#22, dur#23, sbytes#24, dbytes#25, sttl#26, dttl#27, sloss#28, dloss#29, service#30, sload#115, Dload#32 AS dload#166, Spkts#33, Dpkts#34, swin#35, dwin#36, stcpb#37, dtcpb#38, smeansz#39, dmeansz#40, ... 25 more fields]
                                                                                                                                                                                                                                                                                                                  +- Project [srcip#17, sport#18, dstip#19, dsport#20, proto#21, state#22, dur#23, sbytes#24, dbytes#25, sttl#26, dttl#27, sloss#28, dloss#29, service#30, Sload#31 AS sload#115, Dload#32, Spkts#33, Dpkts#34, swin#35, dwin#36, stcpb#37, dtcpb#38, smeansz#39, dmeansz#40, ... 25 more fields]
                                                                                                                                                                                                                                                                                                                     +- Relation [srcip#17,sport#18,dstip#19,dsport#20,proto#21,state#22,dur#23,sbytes#24,dbytes#25,sttl#26,dttl#27,sloss#28,dloss#29,service#30,Sload#31,Dload#32,Spkts#33,Dpkts#34,swin#35,dwin#36,stcpb#37,dtcpb#38,smeansz#39,dmeansz#40,... 25 more fields] csv

2025-12-02 19:31:26,314 - main - INFO - Spark会话已关闭
2025-12-02 19:31:26,319 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-02 19:33:09,965 - report_generator - WARNING - 未配置LLM API Key，将使用模板生成报告
2025-12-02 19:33:09,965 - main - INFO - 开始网络安全态势分析
2025-12-02 19:33:09,965 - main - INFO - 步骤1: 数据获取与理解
2025-12-02 19:33:09,965 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW_NB15.csv
2025-12-02 19:33:13,789 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 1900 条记录
2025-12-02 19:33:18,616 - main - INFO - 步骤2: 数据预处理
2025-12-02 19:33:18,616 - data_preprocessor - INFO - 开始数据预处理
2025-12-02 19:33:18,616 - data_preprocessor - INFO - 数据清洗...
2025-12-02 19:33:20,778 - data_preprocessor - INFO - 特征工程...
2025-12-02 19:33:21,849 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-02 19:33:22,305 - main - INFO - 步骤3: 网络流量分析
2025-12-02 19:33:22,305 - traffic_analyzer - INFO - 开始网络流量分析
2025-12-02 19:33:22,305 - traffic_analyzer - INFO - 执行基本统计分析
2025-12-02 19:33:25,061 - traffic_analyzer - INFO - 执行时间分布分析
2025-12-02 19:33:25,061 - traffic_analyzer - INFO - 执行协议分布分析
2025-12-02 19:33:25,689 - traffic_analyzer - INFO - 执行攻击模式分析
2025-12-02 19:33:26,540 - traffic_analyzer - INFO - 执行异常检测分析
2025-12-02 19:33:28,797 - traffic_analyzer - WARNING - 异常检测失败: min() got an unexpected keyword argument 'key'
2025-12-02 19:33:28,798 - traffic_analyzer - INFO - 执行IP行为分析
2025-12-02 19:33:29,947 - traffic_analyzer - INFO - 执行流量模式分析
2025-12-02 19:33:29,947 - traffic_analyzer - INFO - 生成分析摘要
2025-12-02 19:33:29,947 - main - ERROR - 分析过程中发生错误: name 'datetime' is not defined
2025-12-02 19:33:30,348 - main - INFO - Spark会话已关闭
2025-12-02 19:33:30,353 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-02 19:34:53,793 - report_generator - WARNING - 未配置LLM API Key，将使用模板生成报告
2025-12-02 19:34:53,794 - main - INFO - 开始网络安全态势分析
2025-12-02 19:34:53,794 - main - INFO - 步骤1: 数据获取与理解
2025-12-02 19:34:53,794 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW_NB15.csv
2025-12-02 19:34:57,675 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 1900 条记录
2025-12-02 19:35:02,385 - main - INFO - 步骤2: 数据预处理
2025-12-02 19:35:02,385 - data_preprocessor - INFO - 开始数据预处理
2025-12-02 19:35:02,385 - data_preprocessor - INFO - 数据清洗...
2025-12-02 19:35:04,552 - data_preprocessor - INFO - 特征工程...
2025-12-02 19:35:05,684 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-02 19:35:06,246 - main - INFO - 步骤3: 网络流量分析
2025-12-02 19:35:06,246 - traffic_analyzer - INFO - 开始网络流量分析
2025-12-02 19:35:06,246 - traffic_analyzer - INFO - 执行基本统计分析
2025-12-02 19:35:09,329 - traffic_analyzer - INFO - 执行时间分布分析
2025-12-02 19:35:09,329 - traffic_analyzer - INFO - 执行协议分布分析
2025-12-02 19:35:10,069 - traffic_analyzer - INFO - 执行攻击模式分析
2025-12-02 19:35:10,928 - traffic_analyzer - INFO - 执行异常检测分析
2025-12-02 19:35:13,860 - traffic_analyzer - INFO - 执行IP行为分析
2025-12-02 19:35:14,991 - traffic_analyzer - INFO - 执行流量模式分析
2025-12-02 19:35:14,991 - traffic_analyzer - INFO - 生成分析摘要
2025-12-02 19:35:14,991 - main - INFO - 步骤4: 生成分析报告
2025-12-02 19:35:14,991 - report_generator - INFO - 生成分析报告
2025-12-02 19:35:14,993 - report_generator - INFO - 报告已保存到: reports\template_report.md
2025-12-02 19:35:14,993 - main - INFO - 步骤5: 创建可视化
2025-12-02 19:35:14,993 - visualizer - INFO - 创建可视化仪表盘
2025-12-02 19:35:15,161 - main - ERROR - 分析过程中发生错误: name 'analysis_results' is not defined
2025-12-02 19:35:15,736 - main - INFO - Spark会话已关闭
2025-12-02 19:35:15,742 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-02 19:36:41,373 - report_generator - WARNING - 未配置LLM API Key，将使用模板生成报告
2025-12-02 19:36:41,374 - main - INFO - 开始网络安全态势分析
2025-12-02 19:36:41,374 - main - INFO - 步骤1: 数据获取与理解
2025-12-02 19:36:41,374 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW_NB15.csv
2025-12-02 19:36:45,314 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 1900 条记录
2025-12-02 19:36:50,278 - main - INFO - 步骤2: 数据预处理
2025-12-02 19:36:50,278 - data_preprocessor - INFO - 开始数据预处理
2025-12-02 19:36:50,278 - data_preprocessor - INFO - 数据清洗...
2025-12-02 19:36:52,678 - data_preprocessor - INFO - 特征工程...
2025-12-02 19:36:53,920 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-02 19:36:54,505 - main - INFO - 步骤3: 网络流量分析
2025-12-02 19:36:54,505 - traffic_analyzer - INFO - 开始网络流量分析
2025-12-02 19:36:54,505 - traffic_analyzer - INFO - 执行基本统计分析
2025-12-02 19:36:57,374 - traffic_analyzer - INFO - 执行时间分布分析
2025-12-02 19:36:57,374 - traffic_analyzer - INFO - 执行协议分布分析
2025-12-02 19:36:58,035 - traffic_analyzer - INFO - 执行攻击模式分析
2025-12-02 19:36:58,965 - traffic_analyzer - INFO - 执行异常检测分析
2025-12-02 19:37:01,769 - traffic_analyzer - INFO - 执行IP行为分析
2025-12-02 19:37:02,889 - traffic_analyzer - INFO - 执行流量模式分析
2025-12-02 19:37:02,889 - traffic_analyzer - INFO - 生成分析摘要
2025-12-02 19:37:02,889 - main - INFO - 步骤4: 生成分析报告
2025-12-02 19:37:02,889 - report_generator - INFO - 生成分析报告
2025-12-02 19:37:02,890 - report_generator - INFO - 报告已保存到: reports\template_report.md
2025-12-02 19:37:02,890 - main - INFO - 步骤5: 创建可视化
2025-12-02 19:37:02,890 - visualizer - INFO - 创建可视化仪表盘
2025-12-02 19:37:02,977 - main - INFO - 分析完成！
2025-12-02 19:37:03,263 - main - INFO - Spark会话已关闭
2025-12-02 19:37:03,270 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-02 19:45:01,241 - report_generator - WARNING - 未配置LLM API Key，将使用模板生成报告
2025-12-02 19:45:01,242 - main - INFO - 开始网络安全态势分析
2025-12-02 19:45:01,242 - main - INFO - 步骤1: 数据获取与理解
2025-12-02 19:45:01,242 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW-NB15_1.csv
2025-12-02 19:45:06,760 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 700001 条记录
2025-12-02 19:45:22,231 - main - INFO - 步骤2: 数据预处理
2025-12-02 19:45:22,232 - data_preprocessor - INFO - 开始数据预处理
2025-12-02 19:45:22,232 - data_preprocessor - INFO - 数据清洗...
2025-12-02 19:45:25,104 - data_preprocessor - INFO - 特征工程...
2025-12-02 19:45:27,501 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-02 19:45:28,249 - data_preprocessor - INFO - 检测到数据不平衡，进行SMOTE过采样...
2025-12-02 19:48:17,305 - data_preprocessor - INFO - 过采样完成: 原始样本数=700001, 过采样后=1355572
2025-12-02 19:48:18,141 - main - INFO - 步骤3: 网络流量分析
2025-12-02 19:48:18,142 - traffic_analyzer - INFO - 开始网络流量分析
2025-12-02 19:48:18,143 - traffic_analyzer - INFO - 执行基本统计分析
2025-12-02 19:48:19,168 - main - ERROR - 分析过程中发生错误: An error occurred while calling o869.count.
: org.apache.spark.SparkException: Job aborted due to stage failure: Task 1 in stage 186.0 failed 1 times, most recent failure: Lost task 1.0 in stage 186.0 (TID 1551) (LAPTOP-14J3KGSJ executor driver): java.io.IOException: Cannot run program "python3": CreateProcess error=2, 系统找不到指定的文件。
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1143)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1073)
	at org.apache.spark.api.python.PythonWorkerFactory.createSimpleWorker(PythonWorkerFactory.scala:181)
	at org.apache.spark.api.python.PythonWorkerFactory.create(PythonWorkerFactory.scala:109)
	at org.apache.spark.SparkEnv.createPythonWorker(SparkEnv.scala:124)
	at org.apache.spark.api.python.BasePythonRunner.compute(PythonRunner.scala:174)
	at org.apache.spark.api.python.PythonRDD.compute(PythonRDD.scala:67)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:364)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:328)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:364)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:328)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:364)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:328)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:364)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:328)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:364)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:328)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:364)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:328)
	at org.apache.spark.shuffle.ShuffleWriteProcessor.write(ShuffleWriteProcessor.scala:59)
	at org.apache.spark.scheduler.ShuffleMapTask.runTask(ShuffleMapTask.scala:104)
	at org.apache.spark.scheduler.ShuffleMapTask.runTask(ShuffleMapTask.scala:54)
	at org.apache.spark.TaskContext.runTaskWithListeners(TaskContext.scala:161)
	at org.apache.spark.scheduler.Task.run(Task.scala:141)
	at org.apache.spark.executor.Executor$TaskRunner.$anonfun$run$4(Executor.scala:620)
	at org.apache.spark.util.SparkErrorUtils.tryWithSafeFinally(SparkErrorUtils.scala:64)
	at org.apache.spark.util.SparkErrorUtils.tryWithSafeFinally$(SparkErrorUtils.scala:61)
	at org.apache.spark.util.Utils$.tryWithSafeFinally(Utils.scala:94)
	at org.apache.spark.executor.Executor$TaskRunner.run(Executor.scala:623)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.io.IOException: CreateProcess error=2, 系统找不到指定的文件。
	at java.base/java.lang.ProcessImpl.create(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:499)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:158)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1110)
	... 36 more

Driver stacktrace:
	at org.apache.spark.scheduler.DAGScheduler.failJobAndIndependentStages(DAGScheduler.scala:2844)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$abortStage$2(DAGScheduler.scala:2780)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$abortStage$2$adapted(DAGScheduler.scala:2779)
	at scala.collection.mutable.ResizableArray.foreach(ResizableArray.scala:62)
	at scala.collection.mutable.ResizableArray.foreach$(ResizableArray.scala:55)
	at scala.collection.mutable.ArrayBuffer.foreach(ArrayBuffer.scala:49)
	at org.apache.spark.scheduler.DAGScheduler.abortStage(DAGScheduler.scala:2779)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$handleTaskSetFailed$1(DAGScheduler.scala:1242)
	at org.apache.spark.scheduler.DAGScheduler.$anonfun$handleTaskSetFailed$1$adapted(DAGScheduler.scala:1242)
	at scala.Option.foreach(Option.scala:407)
	at org.apache.spark.scheduler.DAGScheduler.handleTaskSetFailed(DAGScheduler.scala:1242)
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.doOnReceive(DAGScheduler.scala:3048)
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.onReceive(DAGScheduler.scala:2982)
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.onReceive(DAGScheduler.scala:2971)
	at org.apache.spark.util.EventLoop$$anon$1.run(EventLoop.scala:49)
Caused by: java.io.IOException: Cannot run program "python3": CreateProcess error=2, 系统找不到指定的文件。
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1143)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1073)
	at org.apache.spark.api.python.PythonWorkerFactory.createSimpleWorker(PythonWorkerFactory.scala:181)
	at org.apache.spark.api.python.PythonWorkerFactory.create(PythonWorkerFactory.scala:109)
	at org.apache.spark.SparkEnv.createPythonWorker(SparkEnv.scala:124)
	at org.apache.spark.api.python.BasePythonRunner.compute(PythonRunner.scala:174)
	at org.apache.spark.api.python.PythonRDD.compute(PythonRDD.scala:67)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:364)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:328)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:364)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:328)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:364)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:328)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:364)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:328)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:364)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:328)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:364)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:328)
	at org.apache.spark.shuffle.ShuffleWriteProcessor.write(ShuffleWriteProcessor.scala:59)
	at org.apache.spark.scheduler.ShuffleMapTask.runTask(ShuffleMapTask.scala:104)
	at org.apache.spark.scheduler.ShuffleMapTask.runTask(ShuffleMapTask.scala:54)
	at org.apache.spark.TaskContext.runTaskWithListeners(TaskContext.scala:161)
	at org.apache.spark.scheduler.Task.run(Task.scala:141)
	at org.apache.spark.executor.Executor$TaskRunner.$anonfun$run$4(Executor.scala:620)
	at org.apache.spark.util.SparkErrorUtils.tryWithSafeFinally(SparkErrorUtils.scala:64)
	at org.apache.spark.util.SparkErrorUtils.tryWithSafeFinally$(SparkErrorUtils.scala:61)
	at org.apache.spark.util.Utils$.tryWithSafeFinally(Utils.scala:94)
	at org.apache.spark.executor.Executor$TaskRunner.run(Executor.scala:623)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.io.IOException: CreateProcess error=2, 系统找不到指定的文件。
	at java.base/java.lang.ProcessImpl.create(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:499)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:158)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1110)
	... 36 more

2025-12-02 19:48:19,668 - main - INFO - Spark会话已关闭
2025-12-02 19:48:19,695 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-02 19:50:23,660 - report_generator - WARNING - 未配置LLM API Key，将使用模板生成报告
2025-12-02 19:50:23,660 - main - INFO - 开始网络安全态势分析
2025-12-02 19:50:23,660 - main - INFO - 步骤1: 数据获取与理解
2025-12-02 19:50:23,661 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW-NB15_1.csv
2025-12-02 19:50:29,946 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 700001 条记录
2025-12-02 19:50:47,426 - main - INFO - 步骤2: 数据预处理
2025-12-02 19:50:47,426 - data_preprocessor - INFO - 开始数据预处理
2025-12-02 19:50:47,426 - data_preprocessor - INFO - 数据清洗...
2025-12-02 19:50:51,212 - data_preprocessor - INFO - 特征工程...
2025-12-02 19:50:54,639 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-02 19:50:55,851 - data_preprocessor - INFO - 检测到数据不平衡，进行SMOTE过采样...
2025-12-02 19:53:37,334 - data_preprocessor - INFO - 过采样完成: 原始样本数=700001, 过采样后=1355572
2025-12-02 19:53:38,162 - main - INFO - 步骤3: 网络流量分析
2025-12-02 19:53:38,163 - traffic_analyzer - INFO - 开始网络流量分析
2025-12-02 19:53:38,163 - traffic_analyzer - INFO - 执行基本统计分析
2025-12-02 19:53:38,724 - main - ERROR - 分析过程中发生错误: An error occurred while calling o873.count.
: org.apache.spark.SparkException: Job aborted due to stage failure: Task 3 in stage 186.0 failed 1 times, most recent failure: Lost task 3.0 in stage 186.0 (TID 1553) (LAPTOP-14J3KGSJ executor driver): java.io.IOException: Cannot run program "python3": CreateProcess error=2, 系统找不到指定的文件。
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1143)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1073)
	at org.apache.spark.api.python.PythonWorkerFactory.createSimpleWorker(PythonWorkerFactory.scala:181)
	at org.apache.spark.api.python.PythonWorkerFactory.create(PythonWorkerFactory.scala:109)
	at org.apache.spark.SparkEnv.createPythonWorker(SparkEnv.scala:124)
	at org.apache.spark.api.python.BasePythonRunner.compute(PythonRunner.scala:174)
	at org.apache.spark.api.python.PythonRDD.compute(PythonRDD.scala:67)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:364)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:328)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:364)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:328)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:364)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:328)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:364)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:328)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:364)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:328)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:364)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:328)
	at org.apache.spark.shuffle.ShuffleWriteProcessor.write(ShuffleWriteProcessor.scala:59)
	at org.apache.spark.scheduler.ShuffleMapTask.runTask(ShuffleMapTask.scala:104)
	at org.apache.spark.scheduler.ShuffleMapTask.runTask(ShuffleMapTask.scala:54)
	at org.apache.spark.TaskContext.runTaskWithListeners(TaskContext.scala:161)
	at org.apache.spark.scheduler.Task.run(Task.scala:141)
	at org.apache.spark.executor.Executor$TaskRunner.$anonfun$run$4(Executor.scala:620)
